"datasetID","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitute.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment","respvar.simple","datasetIDstudy","multiresp","multibothresp"
"zohner16","Exp1","DB","Populus","koreana",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"287",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Populus","koreana",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"287",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Populus","koreana",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prinsepia","sinensis",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"73",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prinsepia","sinensis",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prinsepia","sinensis",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prinsepia","uniflora",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"141",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prinsepia","uniflora",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"162",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prinsepia","uniflora",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","cerasifera",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"227",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","cerasifera",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"301",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","cerasifera",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","padus",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"347",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","padus",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"332",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","padus",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","serrulata",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"508",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","serrulata",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"466",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","serrulata",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","tenella",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"307",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","tenella",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"393",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Prunus","tenella",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ptelea","trifoliata",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"663",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ptelea","trifoliata",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"542",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ptelea","trifoliata",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"622",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","elaeagnifolia",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"601",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","elaeagnifolia",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"335",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","elaeagnifolia",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"344",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","pyrifolia",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"287",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","pyrifolia",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"423",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","pyrifolia",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","ussuriensis",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"267",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","ussuriensis",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"209",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Pyrus","ussuriensis",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Quercus","robur",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"625.842",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Quercus","robur",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"683.349",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Quercus","robur",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"638.256",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Quercus","shumardii",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"985",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Quercus","shumardii",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"604",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Quercus","shumardii",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"549",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhamnus","alpina",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"1040",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhamnus","alpina",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"623",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhamnus","alpina",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"427",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhamnus","cathartica",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"694",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhamnus","cathartica",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"461",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhamnus","cathartica",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"474",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","canadense",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"428",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","canadense",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"496",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","canadense",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"604",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","dauricum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"448",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","dauricum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"496",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","dauricum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","mucronulatum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"141",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","mucronulatum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"194",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Rhododendron","mucronulatum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ribes","alpinum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"345",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ribes","alpinum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"162",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ribes","alpinum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ribes","divaricatum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","12/21/13",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"663",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ribes","divaricatum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","2/10/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"256",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
"zohner16","Exp1","DB","Ribes","divaricatum",NA,"yes",NA,"Germany",48.16447,11.50293,NA,NA,NA,"cuttings","yes","3/21/14",NA,NA,NA,18,14,16,8,"degreedaystobudburst",NA,"",8,NA,NA,NA,NA,NA,NA,NA,NA,100,"µmol s_1 m_2","40-60%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"degreedaystobudburst","zohner16 Exp1",FALSE,FALSE
