"datasetID","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment"
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","4","24","24","12","12","percentbudburst",27.665,36,"12","","","Fig4",NA,NA,639,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","4","24","24","12","12","percentbudburst",27.485,39,"12","","","Fig4",NA,NA,639,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","4","24","24","12","12","percentbudburst",27.485,43,"12","","","Fig4",NA,NA,639,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","4","24","24","12","12","percentbudburst",27.485,46,"12","","","Fig4",NA,NA,639,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","4","24","24","12","12","percentbudburst",27.485,50,"12","","","Fig4",NA,NA,639,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","4","24","24","12","12","percentbudburst",27.485,53,"12","","","Fig4",NA,NA,639,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","4","24","24","12","12","percentbudburst",27.485,57,"12","","","Fig4",NA,NA,639,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","4","24","24","12","12","percentbudburst",27.485,61,"12","","","Fig4",NA,NA,639,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",0,1,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",0,4,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",0,8,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",0,11,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",3.374,15,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",13.99,18,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",30.364,22,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.883,25,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.704,29,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.704,32,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.704,36,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.883,39,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.883,43,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.704,46,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.704,50,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.704,53,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.883,57,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","8","24","24","12","12","percentbudburst",32.883,61,"12","","","Fig4",NA,NA,735,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",0,1,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",0,4,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",0,8,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",0,11,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",0,15,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",3.554,18,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",23.887,22,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",31.804,25,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",34.503,29,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",34.503,32,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",34.863,36,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
"okie11","exp2","EMW","Prunus","persica","","yes","Sunland cultivar, Southeastern Fruit and Tree Nut Research Laboratory in Byron, GA","",32.12,-83.12,"163","North America",2009,"cutting","yes","18-Jan-2008","ambient plus days at 4C","","12","24","24","12","12","percentbudburst",34.683,39,"12","","","Fig4",NA,NA,831,"Byron CU and is a combo of field chill and days of chilling at 4 C","","","","","","","","","","",NA,"","","","","",NA,NA
