"LastName","FirstName","DatasetID","Dataset","SpeciesName","AccSpeciesID","AccSpeciesName","ObservationID","ObsDataID","TraitID","TraitName","DataID","DataName","OriglName","OrigValueStr","OrigUnitStr","ValueKindName","OrigUncertaintyStr","UncertaintyName","Replicates","StdValue","UnitName","RelUncertaintyPercent","OrigObsDataID","ErrorRisk"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamalis virginiana",27810,"Hamamelis virginiana",1651540,11178717,NA,"",413,"Plant developmental status / plant age / maturity / plant life stage","maturity","juvenile","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamalis virginiana",27810,"Hamamelis virginiana",1651540,11178720,21,"Stem diameter",1908,"Stem diameter at base (basal diameter)","Stem Diameter at base","1.7","mm","Single",NA,"",NA,0.0017,"m",NA,NA,2.30821
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamalis virginiana",27810,"Hamamelis virginiana",1651540,11178724,NA,"",59,"Latitude","lat","38.43","","",NA,"",NA,38.43,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamalis virginiana",27810,"Hamamelis virginiana",1651540,11178725,NA,"",60,"Longitude","lon","-81.83","","",NA,"",NA,-81.83,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamalis virginiana",27810,"Hamamelis virginiana",1651540,11178726,NA,"",1516,"Location comment","location commment","All plants were collected from natural, forested, riparian areas within 8 km of the experimenta ...","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",46621,"Robinia pseudoacacia",1650465,23257275,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/12/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",46621,"Robinia pseudoacacia",1650472,23257282,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/12/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650539,23257409,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650540,23257410,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650547,23257417,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650548,23257418,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650635,23257445,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650645,23257455,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650650,23257460,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650652,23257462,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650679,23257489,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650687,23257497,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650688,23257498,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650716,23257506,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650724,23257514,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650732,23257522,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/17/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",46621,"Robinia pseudoacacia",1650699,23257542,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650700,23257543,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",46621,"Robinia pseudoacacia",1650709,23257552,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",46621,"Robinia pseudoacacia",1650736,23257559,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650737,23257560,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650738,23257561,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamelis virginiana",27810,"Hamamelis virginiana",1650757,23257580,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamelis virginiana",27810,"Hamamelis virginiana",1650763,23257586,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650766,23257589,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamelis virginiana",27810,"Hamamelis virginiana",1650767,23257590,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",46621,"Robinia pseudoacacia",1650803,23257626,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",46621,"Robinia pseudoacacia",1650804,23257627,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650816,23257639,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650823,23257646,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamelis virginiana",27810,"Hamamelis virginiana",1650828,23257651,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650829,23257652,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/18/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650909,23257746,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/19/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650912,23257749,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/19/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650937,23257774,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/19/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650938,23257775,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/19/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650945,23257782,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/19/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650957,23257794,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/19/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650965,23257802,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/19/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650966,23257803,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/19/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650976,23257813,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650986,23257823,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650988,23257825,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650992,23257829,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650998,23257835,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1650999,23257836,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651003,23257840,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651007,23257844,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651013,23257850,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651024,23257861,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651034,23257871,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651036,23257873,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651037,23257874,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651041,23257878,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651048,23257885,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651061,23257898,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651067,23257904,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651071,23257908,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651075,23257912,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651082,23257919,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651086,23257923,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651087,23257924,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/25/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651113,23257950,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651171,23257988,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651178,23257995,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",46621,"Robinia pseudoacacia",1651202,23258019,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651210,23258027,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651219,23258036,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651220,23258037,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651221,23258038,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",859,"Acer rubrum",1651231,23258048,NA,"",6601,"Sampling or measurement date standardized","Sampling or measurement date standardized","7/26/2000","","",NA,"",NA,NA,"",NA,NA,NA
